Domain Code,Domain,Area Code (FAO),Area,Element Code,Element,Item Code (FAO),Item,Year Code,Year,Unit,Value,Flag,Flag Description,Crop,Rain_JAN,Rain_FEB,Rain_MAR,Rain_APR,Rain_MAY,Rain_JUN,Rain_JUL,Rain_AUG,Rain_SEP,Rain_OCT,Rain_NOV,Rain_DEC,Temp_ANNUAL,Temp_JAN-FEB,Temp_MAR-MAY,Temp_JUN-SEP,Temp_OCT-DEC
QCL,Crops and livestock products,100,India,5312,Area harvested,217,"Cashew nuts, with shell",2016,2016,ha,1036000,,Official data,cashewnuts,17.6,26.2,34.4,42.8,66.3,168.8,287.7,261.0,169.2,76.0,29.2,19.7,25.15,22.25,28.86,28.44,24.2
QCL,Crops and livestock products,100,India,5312,Area harvested,217,"Cashew nuts, with shell",2017,2017,ha,978000,,Official data,cashewnuts,18.2,26.6,33.0,41.5,68.1,169.2,294.8,260.3,173.4,78.1,28.5,19.3,24.79,21.84,28.41,28.5,24.21
QCL,Crops and livestock products,100,India,5312,Area harvested,217,"Cashew nuts, with shell",2018,2018,ha,1062000,,Official data,cashewnuts,18.5,26.5,32.1,39.5,67.0,171.9,293.2,259.4,165.3,79.2,28.7,18.9,25.09,21.24,28.16,28.28,23.55
QCL,Crops and livestock products,100,India,5419,Yield,217,"Cashew nuts, with shell",1961,1961,hg/ha,4250,Fc,Calculated data,cashewnuts,26.1,34.8,26.0,28.5,77.6,192.9,336.6,287.6,234.9,122.2,21.7,10.4,24.0,18.98,26.11,27.06,21.17
QCL,Crops and livestock products,100,India,5419,Yield,217,"Cashew nuts, with shell",1962,1962,hg/ha,4400,Fc,Calculated data,cashewnuts,12.6,21.6,16.0,43.6,70.8,137.1,281.6,276.9,211.0,78.4,18.3,29.9,24.04,18.91,25.91,27.14,21.47
QCL,Crops and livestock products,100,India,5419,Yield,217,"Cashew nuts, with shell",1963,1963,hg/ha,4279,Fc,Calculated data,cashewnuts,6.8,9.8,41.7,50.6,60.9,168.0,258.6,316.7,164.9,99.1,28.4,15.5,24.15,19.07,25.57,27.21,22.04
QCL,Crops and livestock products,100,India,5419,Yield,217,"Cashew nuts, with shell",1964,1964,hg/ha,4419,Fc,Calculated data,cashewnuts,18.6,14.1,19.0,40.0,52.1,177.2,345.7,273.7,200.4,67.4,22.8,13.3,24.1,18.83,26.38,26.9,21.58
QCL,Crops and livestock products,100,India,5419,Yield,217,"Cashew nuts, with shell",1965,1965,hg/ha,4348,Fc,Calculated data,cashewnuts,11.8,28.1,26.7,45.1,52.7,116.1,270.1,192.8,129.5,34.0,18.2,22.2,24.07,19.22,25.24,27.08,22.1
QCL,Crops and livestock products,100,India,5419,Yield,217,"Cashew nuts, with shell",1966,1966,hg/ha,4302,Fc,Calculated data,cashewnuts,13.1,25.4,20.3,30.6,57.2,178.8,252.5,212.5,143.9,56.1,51.0,16.7,24.36,19.93,26.07,27.17,21.83
QCL,Crops and livestock products,100,India,5419,Yield,217,"Cashew nuts, with shell",1967,1967,hg/ha,4585,Fc,Calculated data,cashewnuts,11.1,14.2,63.3,29.5,42.8,144.0,305.6,264.3,170.3,40.6,12.1,56.1,24.11,19.44,25.55,27.19,21.68
QCL,Crops and livestock products,100,India,5419,Yield,217,"Cashew nuts, with shell",1968,1968,hg/ha,4611,Fc,Calculated data,cashewnuts,29.4,19.8,27.5,32.6,46.7,149.6,309.9,212.8,129.5,67.1,21.8,12.6,23.94,18.25,25.62,27.22,21.69
QCL,Crops and livestock products,100,India,5419,Yield,217,"Cashew nuts, with shell",1969,1969,hg/ha,4533,Fc,Calculated data,cashewnuts,12.7,14.5,20.1,39.7,63.4,130.2,317.8,273.4,172.7,55.0,35.8,12.7,24.46,19.18,26.39,27.35,22.2
QCL,Crops and livestock products,100,India,5419,Yield,217,"Cashew nuts, with shell",1970,1970,hg/ha,4386,Fc,Calculated data,cashewnuts,23.2,27.3,25.9,29.2,69.7,215.9,245.6,313.0,212.7,75.3,15.7,1.6,24.26,19.56,26.39,27.06,21.55
QCL,Crops and livestock products,100,India,5419,Yield,217,"Cashew nuts, with shell",1971,1971,hg/ha,4202,Fc,Calculated data,cashewnuts,16.1,23.6,10.8,52.8,75.0,229.9,267.2,267.3,146.5,99.9,15.9,12.0,23.91,19.05,25.78,26.75,21.48
QCL,Crops and livestock products,100,India,5419,Yield,217,"Cashew nuts, with shell",1972,1972,hg/ha,4062,Fc,Calculated data,cashewnuts,10.3,27.6,21.6,37.1,55.3,123.3,204.0,219.5,127.5,65.7,31.4,23.7,24.1,18.57,25.78,27.27,21.88
QCL,Crops and livestock products,100,India,5419,Yield,217,"Cashew nuts, with shell",1973,1973,hg/ha,3953,Fc,Calculated data,cashewnuts,21.0,21.8,21.2,27.5,56.5,149.9,277.4,311.0,182.1,114.6,18.9,17.7,24.41,19.74,26.53,27.3,21.53
QCL,Crops and livestock products,100,India,5419,Yield,217,"Cashew nuts, with shell",1974,1974,hg/ha,3860,Fc,Calculated data,cashewnuts,16.1,12.9,20.5,33.7,64.2,122.0,283.6,232.5,145.3,101.6,10.7,12.1,24.0,18.54,26.24,27.02,21.38
QCL,Crops and livestock products,100,India,5419,Yield,217,"Cashew nuts, with shell",1975,1975,hg/ha,3991,Fc,Calculated data,cashewnuts,15.4,20.8,28.7,28.3,50.2,175.6,310.7,292.5,224.6,121.9,22.8,3.3,23.74,18.69,25.77,26.57,21.3
QCL,Crops and livestock products,100,India,5419,Yield,217,"Cashew nuts, with shell",1976,1976,hg/ha,4312,Fc,Calculated data,cashewnuts,11.5,24.5,25.5,36.3,45.4,160.3,294.1,294.0,144.2,33.0,55.0,7.6,24.07,18.87,25.61,26.87,22.25
QCL,Crops and livestock products,100,India,5419,Yield,217,"Cashew nuts, with shell",1977,1977,hg/ha,4324,Fc,Calculated data,cashewnuts,21.0,10.2,14.6,68.3,84.4,187.2,323.4,245.4,147.8,85.6,65.8,16.1,24.35,19.35,26.03,27.13,22.3
QCL,Crops and livestock products,100,India,5419,Yield,217,"Cashew nuts, with shell",1978,1978,hg/ha,4284,Fc,Calculated data,cashewnuts,12.3,27.0,44.2,33.1,60.2,208.8,290.0,282.0,161.9,49.1,49.9,18.8,24.24,18.95,25.94,27.12,22.22
QCL,Crops and livestock products,100,India,5419,Yield,217,"Cashew nuts, with shell",1979,1979,hg/ha,4094,Fc,Calculated data,cashewnuts,20.9,35.0,28.9,21.2,54.2,140.5,239.6,210.6,136.8,51.8,76.1,14.4,24.57,19.47,25.97,27.54,22.59
QCL,Crops and livestock products,100,India,5419,Yield,217,"Cashew nuts, with shell",1980,1980,hg/ha,4029,Fc,Calculated data,cashewnuts,12.8,22.3,32.5,34.6,55.3,227.8,295.0,263.8,145.7,49.3,24.2,19.0,24.55,19.64,26.58,27.26,22.17
QCL,Crops and livestock products,100,India,5419,Yield,217,"Cashew nuts, with shell",1981,1981,hg/ha,3988,Fc,Calculated data,cashewnuts,29.3,20.4,48.0,37.3,67.1,151.3,309.1,237.0,184.5,45.1,27.4,14.0,24.27,19.42,26.14,27.22,21.68
QCL,Crops and livestock products,100,India,5419,Yield,217,"Cashew nuts, with shell",1982,1982,hg/ha,4069,Fc,Calculated data,cashewnuts,23.8,24.2,45.7,49.8,59.0,137.8,230.8,276.9,124.9,51.7,46.0,13.9,24.15,19.14,25.41,27.31,22.02
QCL,Crops and livestock products,100,India,5419,Yield,217,"Cashew nuts, with shell",1983,1983,hg/ha,4090,Fc,Calculated data,cashewnuts,18.5,23.3,43.4,57.0,70.1,150.8,282.2,304.3,251.6,85.9,10.8,22.9,24.12,19.09,25.45,27.43,21.71
QCL,Crops and livestock products,100,India,5419,Yield,217,"Cashew nuts, with shell",1984,1984,hg/ha,4201,Fc,Calculated data,cashewnuts,19.0,35.9,22.8,45.3,60.4,192.3,291.9,256.5,144.6,61.0,15.7,15.3,24.26,18.85,26.51,27.1,21.82
QCL,Crops and livestock products,100,India,5419,Yield,217,"Cashew nuts, with shell",1985,1985,hg/ha,4342,Fc,Calculated data,cashewnuts,23.2,9.9,20.1,39.5,63.0,156.5,290.1,231.7,149.6,114.1,18.8,28.4,24.45,19.61,26.72,27.12,21.84
QCL,Crops and livestock products,100,India,5419,Yield,217,"Cashew nuts, with shell",1986,1986,hg/ha,4523,Fc,Calculated data,cashewnuts,15.5,36.6,29.9,50.0,49.4,182.6,264.2,228.3,128.4,74.7,49.6,28.4,24.2,19.12,25.94,27.17,21.9
QCL,Crops and livestock products,100,India,5419,Yield,217,"Cashew nuts, with shell",1987,1987,hg/ha,4696,Fc,Calculated data,cashewnuts,13.2,23.8,28.8,43.9,67.0,133.9,223.2,242.1,152.2,94.4,44.4,21.9,24.57,19.42,25.85,27.88,22.29
QCL,Crops and livestock products,100,India,5419,Yield,217,"Cashew nuts, with shell",1988,1988,hg/ha,4935,Fc,Calculated data,cashewnuts,10.4,28.7,53.7,41.7,70.4,161.8,374.8,295.3,217.7,53.6,16.2,17.8,24.42,19.7,26.24,27.22,22.0
QCL,Crops and livestock products,100,India,5419,Yield,217,"Cashew nuts, with shell",1989,1989,hg/ha,5183,Fc,Calculated data,cashewnuts,15.4,15.3,28.8,34.6,57.5,184.7,302.3,236.2,163.1,51.9,20.3,17.2,24.03,18.76,25.69,26.98,21.94
QCL,Crops and livestock products,100,India,5419,Yield,217,"Cashew nuts, with shell",1990,1990,hg/ha,5380,Fc,Calculated data,cashewnuts,16.0,44.2,54.0,43.8,112.9,191.3,282.9,293.6,197.4,104.1,30.2,31.0,24.21,19.44,25.55,27.18,22.11
QCL,Crops and livestock products,100,India,5419,Yield,217,"Cashew nuts, with shell",1991,1991,hg/ha,5539,Fc,Calculated data,cashewnuts,14.3,28.1,27.8,51.7,68.9,184.7,279.2,268.1,140.7,61.8,30.2,14.7,24.28,19.21,26.02,27.32,21.87
QCL,Crops and livestock products,100,India,5419,Yield,217,"Cashew nuts, with shell",1992,1992,hg/ha,5722,Fc,Calculated data,cashewnuts,16.0,16.5,24.8,26.1,59.3,139.7,262.5,274.0,171.7,64.7,41.6,5.6,24.15,19.06,25.64,27.15,22.04
QCL,Crops and livestock products,100,India,5419,Yield,217,"Cashew nuts, with shell",1993,1993,hg/ha,6250,Fc,Calculated data,cashewnuts,18.2,25.6,41.6,27.0,71.3,172.1,305.4,203.2,208.5,87.9,30.5,16.5,24.43,19.61,25.98,27.34,22.21
QCL,Crops and livestock products,100,India,5419,Yield,217,"Cashew nuts, with shell",1994,1994,hg/ha,6195,Fc,Calculated data,cashewnuts,25.0,27.9,25.2,45.9,53.1,205.7,350.0,282.2,149.4,82.8,25.5,22.6,24.46,19.76,26.3,27.3,21.97
QCL,Crops and livestock products,100,India,5419,Yield,217,"Cashew nuts, with shell",1995,1995,hg/ha,5574,Fc,Calculated data,cashewnuts,31.3,29.4,28.3,32.4,82.4,143.3,323.4,269.0,179.0,78.0,36.8,9.2,25.29,20.33,26.94,28.07,23.19
QCL,Crops and livestock products,100,India,5419,Yield,217,"Cashew nuts, with shell",1996,1996,hg/ha,6580,Fc,Calculated data,cashewnuts,22.9,23.2,32.1,31.4,56.0,185.7,262.1,292.4,146.1,100.5,13.6,16.9,24.55,20.79,26.49,27.22,21.76
QCL,Crops and livestock products,100,India,5419,Yield,217,"Cashew nuts, with shell",1997,1997,hg/ha,6525,Fc,Calculated data,cashewnuts,14.3,10.4,30.3,46.0,48.6,171.7,281.5,261.9,151.4,61.1,57.6,48.3,24.1,18.87,25.69,27.6,21.89
QCL,Crops and livestock products,100,India,5419,Yield,217,"Cashew nuts, with shell",1998,1998,hg/ha,5333,Fc,Calculated data,cashewnuts,16.4,28.2,39.1,36.3,49.2,163.9,278.4,243.8,196.5,107.4,39.3,10.3,24.76,19.72,26.41,27.69,22.42
QCL,Crops and livestock products,100,India,5419,Yield,217,"Cashew nuts, with shell",1999,1999,hg/ha,6516,Fc,Calculated data,cashewnuts,13.7,11.2,8.8,19.3,94.9,169.9,261.7,213.2,183.0,117.2,20.0,3.7,24.67,19.75,26.66,27.38,22.29
QCL,Crops and livestock products,100,India,5419,Yield,217,"Cashew nuts, with shell",2000,2000,hg/ha,7580,Fc,Calculated data,cashewnuts,18.4,28.2,17.9,34.7,71.6,179.0,263.5,221.1,134.5,41.9,14.6,10.0,24.6,19.33,26.47,27.23,22.68
QCL,Crops and livestock products,100,India,5419,Yield,217,"Cashew nuts, with shell",2001,2001,hg/ha,6429,Fc,Calculated data,cashewnuts,7.3,8.8,18.8,43.7,67.2,219.1,279.7,209.4,114.2,107.5,22.5,7.1,24.73,19.75,26.82,27.47,22.52
QCL,Crops and livestock products,100,India,5419,Yield,217,"Cashew nuts, with shell",2002,2002,hg/ha,6267,Fc,Calculated data,cashewnuts,15.7,20.3,21.5,38.3,63.3,180.1,146.2,262.5,151.2,59.5,18.2,5.1,25.0,19.65,27.22,27.71,22.58
QCL,Crops and livestock products,100,India,5419,Yield,217,"Cashew nuts, with shell",2003,2003,hg/ha,6494,Fc,Calculated data,cashewnuts,7.6,45.6,33.3,35.4,39.1,184.5,316.7,255.3,191.4,100.6,15.5,18.6,24.72,19.82,26.52,27.64,22.23
QCL,Crops and livestock products,100,India,5419,Yield,217,"Cashew nuts, with shell",2004,2004,hg/ha,6859,Fc,Calculated data,cashewnuts,25.7,8.8,11.4,59.0,88.9,158.7,242.1,248.7,124.6,92.2,15.8,4.6,24.74,19.93,27.06,27.33,22.24
QCL,Crops and livestock products,100,India,5419,Yield,217,"Cashew nuts, with shell",2005,2005,hg/ha,6634,Fc,Calculated data,cashewnuts,28.1,41.8,42.5,37.7,46.1,143.2,334.1,190.1,206.9,99.3,27.2,11.2,24.58,19.79,26.33,27.64,21.93
QCL,Crops and livestock products,100,India,5419,Yield,217,"Cashew nuts, with shell",2006,2006,hg/ha,6846,Fc,Calculated data,cashewnuts,17.7,11.9,35.6,32.7,75.0,141.8,287.6,281.3,178.6,51.8,34.6,13.1,25.06,21.33,26.52,27.4,22.66
QCL,Crops and livestock products,100,India,5419,Yield,217,"Cashew nuts, with shell",2007,2007,hg/ha,7260,Fc,Calculated data,cashewnuts,1.7,36.7,35.2,30.6,46.8,192.5,286.2,257.4,206.8,55.7,14.4,15.3,24.77,20.1,26.69,27.49,22.32
QCL,Crops and livestock products,100,India,5419,Yield,217,"Cashew nuts, with shell",2008,2008,hg/ha,7661,Fc,Calculated data,cashewnuts,18.4,19.3,41.2,29.5,43.7,202.0,245.0,265.8,165.1,51.6,25.5,11.0,24.61,19.16,26.46,27.26,22.87
QCL,Crops and livestock products,100,India,5419,Yield,217,"Cashew nuts, with shell",2009,2009,hg/ha,7783,Fc,Calculated data,cashewnuts,12.0,12.0,14.2,25.1,56.0,85.7,280.7,192.5,139.4,71.4,53.7,11.1,25.11,20.72,26.86,27.89,22.58
QCL,Crops and livestock products,100,India,5419,Yield,217,"Cashew nuts, with shell",2010,2010,hg/ha,6641,Fc,Calculated data,cashewnuts,7.5,17.0,14.0,39.0,73.8,138.1,300.7,274.7,197.7,69.0,61.4,22.7,25.13,20.19,27.83,27.5,22.6
QCL,Crops and livestock products,100,India,5419,Yield,217,"Cashew nuts, with shell",2011,2011,hg/ha,7077,Fc,Calculated data,cashewnuts,6.8,25.8,22.4,41.1,53.1,183.5,246.0,284.9,186.9,38.1,20.1,7.6,24.67,19.54,26.38,27.54,22.71
QCL,Crops and livestock products,100,India,5419,Yield,217,"Cashew nuts, with shell",2012,2012,hg/ha,7406,Fc,Calculated data,cashewnuts,26.5,12.7,11.3,47.5,31.7,117.8,250.2,262.4,193.5,58.7,30.7,11.7,24.69,19.34,26.55,27.71,22.35
QCL,Crops and livestock products,100,India,5419,Yield,217,"Cashew nuts, with shell",2013,2013,hg/ha,7591,Fc,Calculated data,cashewnuts,11.3,40.1,15.7,30.4,57.8,219.8,310.0,254.7,152.7,129.4,14.0,6.7,24.82,19.98,26.85,27.46,22.5
QCL,Crops and livestock products,100,India,5419,Yield,217,"Cashew nuts, with shell",2014,2014,hg/ha,7448,Fc,Calculated data,cashewnuts,19.2,27.4,36.1,22.2,72.9,95.4,261.2,237.5,188.0,60.2,14.4,10.7,24.73,19.58,26.24,27.88,22.47
QCL,Crops and livestock products,100,India,5419,Yield,217,"Cashew nuts, with shell",2015,2015,hg/ha,7233,Fc,Calculated data,cashewnuts,17.9,25.6,36.1,42.1,67.4,164.6,284.5,257.5,171.9,73.1,29.4,19.0,24.91,20.12,26.29,27.73,22.99
QCL,Crops and livestock products,100,India,5419,Yield,217,"Cashew nuts, with shell",2016,2016,hg/ha,6477,Fc,Calculated data,cashewnuts,17.6,26.2,34.4,42.8,66.3,168.8,287.7,261.0,169.2,76.0,29.2,19.7,25.15,22.25,28.86,28.44,24.2
QCL,Crops and livestock products,100,India,5419,Yield,217,"Cashew nuts, with shell",2017,2017,hg/ha,7618,Fc,Calculated data,cashewnuts,18.2,26.6,33.0,41.5,68.1,169.2,294.8,260.3,173.4,78.1,28.5,19.3,24.79,21.84,28.41,28.5,24.21
QCL,Crops and livestock products,100,India,5419,Yield,217,"Cashew nuts, with shell",2018,2018,hg/ha,7693,Fc,Calculated data,cashewnuts,18.5,26.5,32.1,39.5,67.0,171.9,293.2,259.4,165.3,79.2,28.7,18.9,25.09,21.24,28.16,28.28,23.55
QCL,Crops and livestock products,100,India,5510,Production,217,"Cashew nuts, with shell",1961,1961,tonnes,85000,F,FAO estimate,cashewnuts,26.1,34.8,26.0,28.5,77.6,192.9,336.6,287.6,234.9,122.2,21.7,10.4,24.0,18.98,26.11,27.06,21.17
QCL,Crops and livestock products,100,India,5510,Production,217,"Cashew nuts, with shell",1962,1962,tonnes,88000,F,FAO estimate,cashewnuts,12.6,21.6,16.0,43.6,70.8,137.1,281.6,276.9,211.0,78.4,18.3,29.9,24.04,18.91,25.91,27.14,21.47
QCL,Crops and livestock products,100,India,5510,Production,217,"Cashew nuts, with shell",1963,1963,tonnes,92000,F,FAO estimate,cashewnuts,6.8,9.8,41.7,50.6,60.9,168.0,258.6,316.7,164.9,99.1,28.4,15.5,24.15,19.07,25.57,27.21,22.04
QCL,Crops and livestock products,100,India,5510,Production,217,"Cashew nuts, with shell",1964,1964,tonnes,95000,F,FAO estimate,cashewnuts,18.6,14.1,19.0,40.0,52.1,177.2,345.7,273.7,200.4,67.4,22.8,13.3,24.1,18.83,26.38,26.9,21.58
QCL,Crops and livestock products,100,India,5510,Production,217,"Cashew nuts, with shell",1965,1965,tonnes,100000,F,FAO estimate,cashewnuts,11.8,28.1,26.7,45.1,52.7,116.1,270.1,192.8,129.5,34.0,18.2,22.2,24.07,19.22,25.24,27.08,22.1
QCL,Crops and livestock products,100,India,5510,Production,217,"Cashew nuts, with shell",1966,1966,tonnes,103818,,Official data,cashewnuts,13.1,25.4,20.3,30.6,57.2,178.8,252.5,212.5,143.9,56.1,51.0,16.7,24.36,19.93,26.07,27.17,21.83
QCL,Crops and livestock products,100,India,5510,Production,217,"Cashew nuts, with shell",1967,1967,tonnes,114182,,Official data,cashewnuts,11.1,14.2,63.3,29.5,42.8,144.0,305.6,264.3,170.3,40.6,12.1,56.1,24.11,19.44,25.55,27.19,21.68
QCL,Crops and livestock products,100,India,5510,Production,217,"Cashew nuts, with shell",1968,1968,tonnes,118542,,Official data,cashewnuts,29.4,19.8,27.5,32.6,46.7,149.6,309.9,212.8,129.5,67.1,21.8,12.6,23.94,18.25,25.62,27.22,21.69
QCL,Crops and livestock products,100,India,5510,Production,217,"Cashew nuts, with shell",1969,1969,tonnes,120438,,Official data,cashewnuts,12.7,14.5,20.1,39.7,63.4,130.2,317.8,273.4,172.7,55.0,35.8,12.7,24.46,19.18,26.39,27.35,22.2
QCL,Crops and livestock products,100,India,5510,Production,217,"Cashew nuts, with shell",1970,1970,tonnes,123319,,Official data,cashewnuts,23.2,27.3,25.9,29.2,69.7,215.9,245.6,313.0,212.7,75.3,15.7,1.6,24.26,19.56,26.39,27.06,21.55
QCL,Crops and livestock products,100,India,5510,Production,217,"Cashew nuts, with shell",1971,1971,tonnes,127223,,Official data,cashewnuts,16.1,23.6,10.8,52.8,75.0,229.9,267.2,267.3,146.5,99.9,15.9,12.0,23.91,19.05,25.78,26.75,21.48
QCL,Crops and livestock products,100,India,5510,Production,217,"Cashew nuts, with shell",1972,1972,tonnes,130000,,Official data,cashewnuts,10.3,27.6,21.6,37.1,55.3,123.3,204.0,219.5,127.5,65.7,31.4,23.7,24.1,18.57,25.78,27.27,21.88
QCL,Crops and livestock products,100,India,5510,Production,217,"Cashew nuts, with shell",1973,1973,tonnes,129766,,Official data,cashewnuts,21.0,21.8,21.2,27.5,56.5,149.9,277.4,311.0,182.1,114.6,18.9,17.7,24.41,19.74,26.53,27.3,21.53
QCL,Crops and livestock products,100,India,5510,Production,217,"Cashew nuts, with shell",1974,1974,tonnes,135451,,Official data,cashewnuts,16.1,12.9,20.5,33.7,64.2,122.0,283.6,232.5,145.3,101.6,10.7,12.1,24.0,18.54,26.24,27.02,21.38
QCL,Crops and livestock products,100,India,5510,Production,217,"Cashew nuts, with shell",1975,1975,tonnes,144254,,Official data,cashewnuts,15.4,20.8,28.7,28.3,50.2,175.6,310.7,292.5,224.6,121.9,22.8,3.3,23.74,18.69,25.77,26.57,21.3
QCL,Crops and livestock products,100,India,5510,Production,217,"Cashew nuts, with shell",1976,1976,tonnes,161536,,Official data,cashewnuts,11.5,24.5,25.5,36.3,45.4,160.3,294.1,294.0,144.2,33.0,55.0,7.6,24.07,18.87,25.61,26.87,22.25
QCL,Crops and livestock products,100,India,5510,Production,217,"Cashew nuts, with shell",1977,1977,tonnes,162457,,Official data,cashewnuts,21.0,10.2,14.6,68.3,84.4,187.2,323.4,245.4,147.8,85.6,65.8,16.1,24.35,19.35,26.03,27.13,22.3
QCL,Crops and livestock products,100,India,5510,Production,217,"Cashew nuts, with shell",1978,1978,tonnes,165323,,Official data,cashewnuts,12.3,27.0,44.2,33.1,60.2,208.8,290.0,282.0,161.9,49.1,49.9,18.8,24.24,18.95,25.94,27.12,22.22
QCL,Crops and livestock products,100,India,5510,Production,217,"Cashew nuts, with shell",1979,1979,tonnes,171817,,Official data,cashewnuts,20.9,35.0,28.9,21.2,54.2,140.5,239.6,210.6,136.8,51.8,76.1,14.4,24.57,19.47,25.97,27.54,22.59
QCL,Crops and livestock products,100,India,5510,Production,217,"Cashew nuts, with shell",1980,1980,tonnes,180266,,Official data,cashewnuts,12.8,22.3,32.5,34.6,55.3,227.8,295.0,263.8,145.7,49.3,24.2,19.0,24.55,19.64,26.58,27.26,22.17
QCL,Crops and livestock products,100,India,5510,Production,217,"Cashew nuts, with shell",1981,1981,tonnes,185250,,Official data,cashewnuts,29.3,20.4,48.0,37.3,67.1,151.3,309.1,237.0,184.5,45.1,27.4,14.0,24.27,19.42,26.14,27.22,21.68
QCL,Crops and livestock products,100,India,5510,Production,217,"Cashew nuts, with shell",1982,1982,tonnes,195760,,Official data,cashewnuts,23.8,24.2,45.7,49.8,59.0,137.8,230.8,276.9,124.9,51.7,46.0,13.9,24.15,19.14,25.41,27.31,22.02
QCL,Crops and livestock products,100,India,5510,Production,217,"Cashew nuts, with shell",1983,1983,tonnes,201440,,Official data,cashewnuts,18.5,23.3,43.4,57.0,70.1,150.8,282.2,304.3,251.6,85.9,10.8,22.9,24.12,19.09,25.45,27.43,21.71
QCL,Crops and livestock products,100,India,5510,Production,217,"Cashew nuts, with shell",1984,1984,tonnes,210870,,Official data,cashewnuts,19.0,35.9,22.8,45.3,60.4,192.3,291.9,256.5,144.6,61.0,15.7,15.3,24.26,18.85,26.51,27.1,21.82
QCL,Crops and livestock products,100,India,5510,Production,217,"Cashew nuts, with shell",1985,1985,tonnes,221330,,Official data,cashewnuts,23.2,9.9,20.1,39.5,63.0,156.5,290.1,231.7,149.6,114.1,18.8,28.4,24.45,19.61,26.72,27.12,21.84
QCL,Crops and livestock products,100,India,5510,Production,217,"Cashew nuts, with shell",1986,1986,tonnes,234480,,Official data,cashewnuts,15.5,36.6,29.9,50.0,49.4,182.6,264.2,228.3,128.4,74.7,49.6,28.4,24.2,19.12,25.94,27.17,21.9
QCL,Crops and livestock products,100,India,5510,Production,217,"Cashew nuts, with shell",1987,1987,tonnes,245580,,Official data,cashewnuts,13.2,23.8,28.8,43.9,67.0,133.9,223.2,242.1,152.2,94.4,44.4,21.9,24.57,19.42,25.85,27.88,22.29
QCL,Crops and livestock products,100,India,5510,Production,217,"Cashew nuts, with shell",1988,1988,tonnes,260260,,Official data,cashewnuts,10.4,28.7,53.7,41.7,70.4,161.8,374.8,295.3,217.7,53.6,16.2,17.8,24.42,19.7,26.24,27.22,22.0
QCL,Crops and livestock products,100,India,5510,Production,217,"Cashew nuts, with shell",1989,1989,tonnes,274330,,Official data,cashewnuts,15.4,15.3,28.8,34.6,57.5,184.7,302.3,236.2,163.1,51.9,20.3,17.2,24.03,18.76,25.69,26.98,21.94
QCL,Crops and livestock products,100,India,5510,Production,217,"Cashew nuts, with shell",1990,1990,tonnes,285590,,Official data,cashewnuts,16.0,44.2,54.0,43.8,112.9,191.3,282.9,293.6,197.4,104.1,30.2,31.0,24.21,19.44,25.55,27.18,22.11
QCL,Crops and livestock products,100,India,5510,Production,217,"Cashew nuts, with shell",1991,1991,tonnes,294590,,Official data,cashewnuts,14.3,28.1,27.8,51.7,68.9,184.7,279.2,268.1,140.7,61.8,30.2,14.7,24.28,19.21,26.02,27.32,21.87
